{9b19988c-aa2b-4352-b4fd-fad63edca743} event:/Cockpit/Controls/B0
{3016bab2-9725-43f4-9f99-8087bfe7c65d} event:/Dynamics/FuelPExt
{054e014f-92b2-43f0-a1cb-83fe1644f921} event:/Dynamics/GearDC
{39d7c8a1-2014-4055-997b-d234a93c88ed} event:/Dynamics/GearDO
{0910e80e-a4d0-4cb9-9f7e-5f92dedc70fb} event:/Dynamics/GearDpL
{d6901aa9-1499-404b-ae54-ebb60da1a5fe} event:/Dynamics/GearDpR
{6ba1ae1e-c67c-4ef2-963f-883974f2b312} event:/Dynamics/GearFDn
{ad6cad70-a926-43cc-a22e-79ea8e3d8a7d} event:/Dynamics/GearFUp
{d8db8e21-0d22-48ad-bfcd-bd733592eafb} event:/Dynamics/GearWind
{728cc93c-7d90-4162-acfb-a9c4d7b393db} event:/Dynamics/GRoll
{99948768-e8e2-4557-b929-20de612086bf} event:/Dynamics/GRollb
{78c82e4d-62a4-4bd4-82ed-2ef884a2f685} event:/Dynamics/GRollC
{81f71b1a-b43a-41fb-a630-e40a91e12e07} event:/Dynamics/Touch
{43e186c1-d558-40ed-91aa-0f59b8448977} event:/Dynamics/TouchF
{f47751b2-f97b-4032-9a77-525055ef9144} event:/Dynamics/TouchFA
{3394b4a8-bb0e-43a2-baac-57cfd56ebce0} event:/Dynamics/TouchFB
{becf0b76-597f-43b1-a06a-6bdf8bb82672} event:/Dynamics/TouchFX
{d204f237-f5e1-41f0-a53e-56d44c52c32e} event:/Dynamics/TouchL
{2293f4b9-a32c-40c8-b03d-8b8ea066dff7} event:/Dynamics/TouchLA
{6865e769-a979-4936-9fd6-ce49c7bf9257} event:/Dynamics/TouchLB
{39447dd6-b3de-45d3-ac33-ca58744e7c7a} event:/Dynamics/TouchLC
{dc9e1231-9ee0-4397-a71b-8a99698f74d0} event:/Dynamics/TouchLX
{85f3b180-63b3-467c-9007-f2e911e65885} event:/Dynamics/TouchR
{16308265-5cc7-44de-b4fe-ba4188d5b362} event:/Dynamics/TouchRA
{d3976376-9b92-461e-94b2-15ed0f50181a} event:/Dynamics/TouchRB
{1149b4f6-9c85-4709-9aa1-28f16fe289fc} event:/Dynamics/TouchRC
{318ec3ad-d50f-4812-88d6-50b8b995e3ec} event:/Dynamics/TouchRX
{ea01eaf4-90a0-4ed5-91ac-ac7e7c081916} event:/Dynamics/TouchSL
{dd30d9af-1a8e-4d29-aeda-3955f3d77ea8} event:/Dynamics/TouchSR
{e10aa0e8-4202-4a93-b60d-986d9d55a959} event:/Engines/PW/CombA
{d15646c7-cbb0-41a4-9a6a-36fa81d6346e} event:/Engines/PW/CombAX
{eae1ea6d-9b39-44bc-94c4-e64261192bb5} event:/Engines/PW/CombB
{b40976d4-57e3-4baa-8dd1-88d3b121c8f0} event:/Engines/PW/CombBX
{710cf1a1-72c3-4132-be93-9fa414f7af19} event:/Engines/PW/CombC
{1dafc1ba-4ed5-4589-bf7b-7c7b75cf8957} event:/Engines/PW/CombCX
{5b4e1f79-b1af-485e-b9f1-788895b34495} event:/Engines/PW/CombD
{9c10953b-9bb6-44aa-81c5-2aeabb5628af} event:/Engines/PW/CombDX
{bfbd41b8-08eb-41a7-bb8c-69e5c9f74b9d} event:/Engines/PW/EngineA
{e80fb23e-83f5-43d6-8086-8e5a25c6168e} event:/Engines/PW/EngineAX
{be2bbd4b-edb6-4926-9550-6ef91413dd59} event:/Engines/PW/EngineB
{f6fbab42-720d-4428-b048-1fe14f9ec5bd} event:/Engines/PW/EngineBX
{d3e9491f-9685-40ff-afa4-81fe2ff71ad7} event:/Engines/PW/EngineC
{f10f0cd0-b2b0-4896-9380-b9aab7709ebf} event:/Engines/PW/EngineCX
{3fa97151-2c76-4b8c-9fb3-1d8e4d359aab} event:/Engines/PW/EngineD
{9ce3c10f-08c0-47b0-ad4e-1d48bb0684ca} event:/Engines/PW/EngineDX
{5dfe86ed-07ea-476a-ba43-57a020784768} event:/Engines/PW/RevA
{02b55fd8-382b-4020-b263-bcc1c08b24c1} event:/Engines/PW/RevAX
{3055cd90-7d13-455f-979d-6e241568ddc7} event:/Engines/PW/RevB
{f4eb475e-4988-4f25-8df1-37ece7d2a9d3} event:/Engines/PW/RevBX
{b87fe4c0-a831-4570-8195-dd5c6cd7683b} event:/Engines/PW/RevC
{14601783-16f0-48ba-a26f-e955784016e7} event:/Engines/PW/RevCX
{cbe4e505-544a-4acf-9545-27402a742b43} event:/Engines/PW/RevD
{f7e0685c-550b-4eb2-b2fc-1de71443523d} event:/Engines/PW/RevDX
{a25e7719-46a2-47fe-b7b9-f398b7de155c} event:/Engines/PW/ShutA
{dfe98329-bb73-4e76-8eb0-0f2aa7c61cba} event:/Engines/PW/ShutAX
{eef37e75-72b3-4a91-ac27-2ebf5ce02422} event:/Engines/PW/ShutB
{a891953b-57ae-4489-abf9-dcfbc7935e6d} event:/Engines/PW/ShutBX
{72645802-9a14-4e4f-8e77-3ae9e33254b5} event:/Engines/PW/ShutC
{4e21b793-cecf-4062-aeb1-a4e3d82dcb5a} event:/Engines/PW/ShutCX
{9d21ce68-b167-4b8b-9668-0998d7fc3951} event:/Engines/PW/ShutD
{ae880969-6989-4889-94b3-470d125a7ea1} event:/Engines/PW/ShutDX
{8c466b21-64b9-4d23-bcff-889a05dd77cc} event:/Engines/PW/StartA
{045345bf-0167-4f8d-b91a-19cfa0992dc2} event:/Engines/PW/StartAX
{c39859c1-c16e-489a-b088-7553e71482aa} event:/Engines/PW/StartB
{5764cdfd-64b5-4c97-b41c-d228af7cb5e0} event:/Engines/PW/StartBX
{8804bb3e-5d0a-4809-b445-9b8e7fa2912f} event:/Engines/PW/StartC
{468fa4f3-8268-4ae0-8910-bdb25eab9e6d} event:/Engines/PW/StartCX
{334ad018-f9e8-4ea7-9fb1-c6f647390370} event:/Engines/PW/StartD
{7fa99658-2ffb-42d2-a3b9-6d7c7ef9e64c} event:/Engines/PW/StartDX
{7ab5f59b-beff-40cd-a1a1-7cacb5affd7d} event:/Warning/10
{05cfa694-90c5-4d26-87cb-ccc9d97a640d} event:/Warning/100
{5007b3a4-886a-4ae3-9a4a-9e421f844b12} event:/Warning/1000
{e264775b-56f6-48bf-91a1-e1dd8ddeb46b} event:/Warning/20
{331b45b4-61a8-44df-a26b-0510d9d026fb} event:/Warning/200
{f5ec7acf-9cef-4b5e-b0f5-f68c7f3d9621} event:/Warning/2000
{02d76de7-4219-4b54-b67c-64301711c2b0} event:/Warning/2500
{c991fb6e-963a-4e61-b850-fe42f329d44c} event:/Warning/30
{553d7807-d661-4243-bb1d-218bdab45be2} event:/Warning/300
{f7883b8c-7dc0-490a-b7dc-7873a040fbea} event:/Warning/40
{c3a19b04-1941-47ed-92cc-4ecaa87823b1} event:/Warning/400
{17d26ec9-5dd3-4c2d-ad5a-4495e0742b41} event:/Warning/50
{36687c86-c8b7-4c0b-94c2-c1301acaac28} event:/Warning/500
{5616f5b0-bf4e-4ebd-94fd-99843016813e} event:/Warning/AltWarning
{c186275b-75c7-4c2c-830f-14d4aec5b891} event:/Warning/BankL
{6af83f28-9660-4966-8bb1-45c043fa1a0f} event:/Warning/BankR
{9d2cb7f1-2a17-4b4c-89a4-849d8e036b3a} event:/Warning/BankWr
{01fe7696-7e8d-4ac3-95c3-d01f9ae557d4} event:/Warning/DSink
{726b1871-b984-43f8-bc54-f4e16b1142e0} event:/Warning/Fire
{9519afee-5fcb-437e-b430-3b461664033d} event:/Warning/GSlop
{d7322396-dd78-484d-b69b-95e15d95918e} event:/Warning/Mcaut
{7a6133bc-cc77-4e6b-8d59-55166f2f899b} event:/Warning/MWarning
{409e6730-4900-4178-ad2f-869f94cc903e} event:/Warning/NMcaut
{325bf82d-eaf7-472e-be38-97c3adbbf4c0} event:/Warning/NMWarning
{83a3c2b4-ab41-4b7b-ab03-96fe75d6f3ac} event:/Warning/Pull
{5ea0c01f-fb0f-434f-9a0e-830ce7994311} event:/Warning/Sink
{99ac6ab3-11ce-4510-8850-b0f8e25fa062} event:/Warning/Stall
{bc334bda-724b-4983-9f73-f5f74913632c} event:/Warning/TTerr
{7a530e9b-4d52-4bad-b7c2-13ffd5447f11} event:/Warning/TTFlap
{040812c1-cbc8-4e33-81f3-5ea64c21dcfc} event:/Warning/TTGear
{73097306-28f2-4d1d-9fb5-84106c9b0006} event:/Warning/Windshear
{c9f7cd7e-da77-40e7-9159-ab6f2f588a4b} event:/Warning/Autopilot
{b4faf23a-891d-4ab4-b7be-31bc2323c8dd} event:/Warning/caution
{6f0b4e06-cf9f-4d0a-aecc-56e91769a425} event:/Weather/ExtRain
{e20e7d73-739d-40f7-91a2-96c0c6342510} event:/Weather/IntRain
{5e1ba006-7bdb-4a08-8105-e328664d85a8} event:/Weather/IntRainC
{b65e2672-8624-441f-8aac-acb16a905fbe} event:/Weather/ThunderC
{f0d087fe-0405-46b8-9c4f-4a6b7f8b321e} event:/Weather/ThunderCX
{0767ca54-4d51-42ff-8c82-a525d55f8255} event:/Weather/ThunderF
{1a1d46dd-a8c4-4781-8075-dd90e307eb6d} event:/Weather/ThunderFX
{55dd9efe-0b55-415c-87dd-b9c8479c3d82} event:/Weather/WindA
{831ef48e-1c43-41c7-8813-705daee4cf68} event:/Weather/WindAL
{57e8b2f1-6ef3-4ee0-86c0-028f4b9d4fd6} event:/Weather/WindALX
{1f5d6d11-21c1-4edf-94e6-07d9bb864637} event:/Weather/WindAR
{4b393b78-afad-42ff-992a-f5902a3b5488} event:/Weather/WindARX
{b6842f9d-fb7f-43ca-abfc-bac62fd4bd73} event:/Weather/WindB
{d3ec7d4f-2501-4b9b-9b7c-2b880164dd42} event:/Weather/WindBL
{f7eb006c-ec7d-4bb5-9f93-5e732ab3d225} event:/Weather/WindBR
{e41c1c9b-f1a0-4a5b-bf37-825fd2820932} event:/Weather/WindC
{d26f3690-2c81-423a-9b4d-684f7154cef2} event:/Weather/WindG
{b7b5022a-c984-4ccb-bd27-fb3d4e4a9d6a} event:/Weather/WindGX
{b9081ca1-39cb-4dc0-8fdf-6fc8b61ba06d} event:/master_caution
{9e9caaeb-8478-4f71-be8c-027db9566f61} event:/master_warning
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Environment
{dbfbd5af-244e-42a1-b71e-9b7e32cee61f} bus:/Master/Environment/IEnv
{784aee00-9d54-40e9-9c6b-eed9ab18c7d1} bus:/Master/Environment/XEnv
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{10780f00-b77c-47fd-a71e-885269a06145} bus:/Master/UI/Cabin
{fab1278d-aadd-4f82-8ab7-af66cbd29264} bus:/Master/UI/Cockpit
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/UI/Cockpit/Radios
{9ba9cddd-defb-428a-ae04-c1e3cc955a7e} snapshot:/No Int
{de583596-e744-471a-ad13-0438a6ba2d4f} snapshot:/No Ext
{a2d6fda2-cc50-4163-a8be-4ec773e9e1d7} snapshot:/Delay
{17933cf0-d5cf-4ce2-a74d-427a0bea4d12} snapshot:/NoCab
{209b11ad-f96e-485a-8a26-ba47c8fc6ad6} snapshot:/NoCokp
{d46e0d9b-0136-424d-8e68-ce14d00edc3b} bank:/Dynamics
{87efff13-4569-4274-87d5-53704bc9e611} bank:/PWEngines
{6908b099-9bb1-4f12-b8f5-fa2f58b1d624} bank:/Warning
{13620679-b305-450f-a9aa-44223e84e7fa} bank:/Weather
{52a97eaf-b4a7-4f42-aeb7-b40cd7fd207f} bank:/Master Bank
{af441362-efce-4653-8ca3-12cfc73cd220} bank:/744BYNC4
